,Agent ID,survey_id,Survey Conducted By,Household Name,Community Name,Region,District,Household GPS Coordinates,Latitude,Longitude,Altitude,Accuracy,Does the community have structured leadership for development initiatives?,"Are there active farmer groups, cooperatives, or community organizations?",How does the community approach external support?,How advanced are the community's farming practices?,"Does the community have access to farming resources (seeds, tools, irrigation, etc.)?",What is the state of post-harvest handling and storage?,How do farmers sell their produce?,Are there agribusinesses and local economic activities supporting farmers?,How financially independent are the farmers in the community?,How involved are youth and women in agriculture and leadership?,How does the community handle challenges and problem-solving?,Total Score (Auto-Calculated in Kobo Collect) out of 55 :,Community Maturity Level:,Score Range,Community Stage,Readiness Description,Region/District:,Date of Assessment:,Number of People Participating in This Survey:,1. Do community members see farming as a business rather than just subsistence?,2. How willing is the community to try new agricultural practices?,3. How does the community view external support from organizations like Roots Africa?,4. What happens when past agricultural projects have ended?,5. Is there an active community leadership structure that can help drive transformation?,6. Are farmers already working together in cooperatives or groups?,7. Do community leaders believe in empowering women and youth in agriculture?,8. How have community members responded to past development programs?,"9. How willing is the community to contribute resources (time, land, labor) to transformation efforts?",10. Is there a history of community self-initiative (projects started without external funding)?,11. What are the biggest challenges preventing agricultural progress in this community?,12. What existing strengths or resources can the community use to support transformation?,13. Have other organizations worked in this community in the past 5 years?,14. What types of organizations have engaged with the community?,15. What is the community’s relationship with past organizations?,Mindset & Readiness for Change (0-20),Community Leadership & Ownership (0-20),Community Participation & Engagement (0-20),Existing Challenges & Opportunities (0-20),External Partnerships & Past Engagements (0-20),Total Readiness Score (100 max),**Engagement Criteria:**,Date,Time,Altitude (m),Accuracy (m),Storage/Processing Facilities,Transportation Infrastructure,Water Sources,Community Skills,Community Leadership,Cooperative Name,Cooperative Purpose,Cooperative Members,Financial Services,Agribusiness Name,Agribusiness Type,Agribusiness Support,External Organizations,Specific Organizations and Activities,Impact Delivered,Unaddressed Gaps,Top Strengths,Strength Choice 1,Strength Choice 2,Strength Choice 3,Top Barriers,Barrier Choice 1,Barrier Choice 2,Barrier Choice 3,Partnership Needs,Community Group Interest,Survey Respondent,Respondent Other (if specified),Total Household Members,Male Adults (18+),Female Adults (18+),Children (<18),Household Head Education Level,Financial Decision Maker,Financial Decision Maker Other (if specified),Main Income Sources,Main Income Source Other (if specified),Estimated Monthly Income,Have Savings?,Taken Loans in Past 12 Months?,Meals Per Day,Food-Related Difficulties (Past 30 Days),Primary Food Source,Primary Food Source Other (if specified),Regularly Consumed Foods,Land Ownership,Farmed Land Size,Crops Cultivated,Crops Other (if specified),Livestock Raised,Livestock Other (if specified),Farming Techniques Used,Biggest Farming Challenge,Agricultural Produce Sales Channel,Sales Channel Other (if specified),Market Access Challenges,Satisfaction with Living Standard,Top 3 Household Priorities,Household Priorities Other (if specified),Training Interests,Surveyor Comments,Household Support Recommendations
0,AGT0001,SURV0001,Grace Njeri,Karanja Household,Uasin Gishu,Rift Valley,Uasin Gishu,-0.580092 34.546748,-0.580092,34.546748,874.2,7.51,No leadership structure in place,"Strong cooperatives, fully independent",Participates but expects outside funding,Some farmers experimenting with improved methods,"Adequate resources, but some farmers lack access","Some traditional storage methods, but losses are still high",Farmers connected to markets and cooperatives,No agribusinesses in the community,"Farmers save, reinvest, and have credit access","Some youth/women participate, but at low levels","Fully independent problem-solving, no reliance on external help",31.0,Growth,26-35,Growth,Actively improving but needs market linkages and business training.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AGT0002,SURV0002,Alice Wanjiku,Kiptoo Household,Mombasa,Coast,Mombasa,-1.11172 39.162292,-1.11172,39.162292,1066.8,14.58,"Strong leadership, guiding community projects","Active, well-structured groups working together",Relies entirely on aid,"Advanced farming, commercial production, and value addition",No access to farming resources,Advanced storage and processing for value addition,"Farmers control their own markets, strong linkages","Few businesses, mainly informal and struggling","No savings, no financial literacy","Some youth/women participate, but at low levels",Waits for external help,31.0,Growth,26-35,Growth,Actively improving but needs market linkages and business training.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,AGT0003,SURV0003,Alice Wanjiku,Njoroge Family,Kakamega,Western,Kakamega,4.062105 39.007634,4.062105,39.007634,729.6,7.54,"Some leaders exist, but engagement is weak","Strong cooperatives, fully independent",Engages with organizations but needs motivation,"Traditional farming, no modern techniques",No access to farming resources,Advanced storage and processing for value addition,"No structured market access, rely on local buyers","Few businesses, mainly informal and struggling",Farmers rely entirely on loans or aid,Not involved at all,"Takes action, but leadership is weak",26.0,Growth,26-35,Growth,Actively improving but needs market linkages and business training.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,AGT0004,SURV0004,Samuel Mutua,Odhiambo Family,Mombasa,Coast,Mombasa,-0.732699 38.352421,-0.732699,38.352421,916.6,3.71,"Some leaders exist, but engagement is weak",No formal groups exist,"Fully independent, initiates own projects",Farmers applying new techniques with some success,No access to farming resources,Good storage and reduced losses,"Sell through middlemen, low bargaining power","Few businesses, mainly informal and struggling",Fully financially self-sufficient community,Engaged but need leadership training,Solves problems through community efforts,32.0,Growth,26-35,Growth,Actively improving but needs market linkages and business training.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,AGT0005,SURV0005,Alice Wanjiku,Ochieng Family,Mukurweini,Central,Nyeri,3.710248 41.294003,3.710248,41.294003,1466.7,14.99,"Some leaders exist, but engagement is weak","Some informal groups, but they are weak","Fully independent, initiates own projects",Farmers applying new techniques with some success,Some resources but unreliable access,"Some traditional storage methods, but losses are still high","Sell through middlemen, low bargaining power","Thriving businesses, value addition, and market access",Fully financially self-sufficient community,Not involved at all,"Takes action, but leadership is weak",32.0,Growth,26-35,Growth,Actively improving but needs market linkages and business training.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,AGT0011,SURV0011,Alice Wanjiku,Wekesa Household,Mukurweini,Central,Nyeri,3.143472 34.435384,3.143472,34.435384,1642.8,9.17,"Leaders are engaged, but need more training",No formal groups exist,Relies entirely on aid,Farmers applying new techniques with some success,"Adequate resources, but some farmers lack access","Some traditional storage methods, but losses are still high",Farmers connected to markets and cooperatives,"Few businesses, mainly informal and struggling",Fully financially self-sufficient community,"Leading initiatives, driving community change","Takes action, but leadership is weak",32.0,Growth,26-35,Growth,Actively improving but needs market linkages and business training.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,AGT0014,SURV0014,Alice Wanjiku,Odhiambo Family,Mukurweini,Central,Nyeri,2.191371 41.253952,2.191371,41.253952,1589.9,10.3,Leadership is proactive and independent,"Active, well-structured groups working together",Participates but expects outside funding,"Traditional farming, no modern techniques",Some resources but unreliable access,Farmers using better storage but need improvements,"Farmers control their own markets, strong linkages",Some small agribusinesses emerging,Some financial access but limited growth,Not involved at all,Solves problems through community efforts,33.0,Growth,26-35,Growth,Actively improving but needs market linkages and business training.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,AGT0006,SURV0006,Fatima Hassan,Kimani Family,Kakamega,Western,Kakamega,1.802636 41.653474,1.802636,41.653474,962.7,9.11,"Strong leadership, guiding community projects","Some informal groups, but they are weak",Takes ownership of projects with minimal support,"Traditional farming, no modern techniques","Adequate resources, but some farmers lack access","Some traditional storage methods, but losses are still high","Sell through middlemen, low bargaining power",No agribusinesses in the community,"No savings, no financial literacy",Engaged but need leadership training,Solves problems through community efforts,27.0,Growth,26-35,Growth,Actively improving but needs market linkages and business training.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,AGT0007,SURV0007,Peter Otieno,Karanja Household,Kilifi,Coast,Kilifi,2.107676 35.369603,2.107676,35.369603,1989.3,12.08,No leadership structure in place,"Strong cooperatives, fully independent","Fully independent, initiates own projects",Some farmers experimenting with improved methods,No access to farming resources,Farmers using better storage but need improvements,Some direct market access but inconsistent,Some small agribusinesses emerging,Farmers rely entirely on loans or aid,"Some youth/women participate, but at low levels","Fully independent problem-solving, no reliance on external help",32.0,Growth,26-35,Growth,Actively improving but needs market linkages and business training.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,AGT0008,SURV0008,Grace Njeri,Kimani Family,Busia,Western,Busia,0.411501 35.456921,0.411501,35.456921,1723.0,8.8,No leadership structure in place,"Active, well-structured groups working together",Relies entirely on aid,Farmers applying new techniques with some success,"Adequate resources, but some farmers lack access","No proper storage, high post-harvest losses","No structured market access, rely on local buyers","Few businesses, mainly informal and struggling",Fully financially self-sufficient community,"Active participants, taking leadership roles",Waits for external help,26.0,Growth,26-35,Growth,Actively improving but needs market linkages and business training.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,AGT0009,SURV0009,Peter Otieno,Mwangi Household,Kibera,Nairobi,Nairobi County,-1.058073 40.042199,-1.058073,40.042199,580.9,10.14,"Leaders are engaged, but need more training",Organized groups exist but need training,Engages with organizations but needs motivation,"Traditional farming, no modern techniques","Adequate resources, but some farmers lack access",Good storage and reduced losses,"Farmers control their own markets, strong linkages","Strong agribusiness presence, providing farmer support",Some financial access but limited growth,"Some youth/women participate, but at low levels",Discusses issues but does not act,33.0,Growth,26-35,Growth,Actively improving but needs market linkages and business training.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,AGT0015,SURV0015,Peter Otieno,Muthoni Household,Kibera,Nairobi,Nairobi County,0.980902 35.733616,0.980902,35.733616,1710.1,9.6,"Some leaders exist, but engagement is weak","Some informal groups, but they are weak",Participates but expects outside funding,"Traditional farming, no modern techniques",Some resources but unreliable access,Farmers using better storage but need improvements,Farmers connected to markets and cooperatives,"Thriving businesses, value addition, and market access",Some financial access but limited growth,Not involved at all,"Fully independent problem-solving, no reliance on external help",30.0,Growth,26-35,Growth,Actively improving but needs market linkages and business training.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,AGT0010,SURV0010,Mary Kamau,Achieng Family,Mombasa,Coast,Mombasa,0.644585 39.195936,0.644585,39.195936,1045.4,6.18,"Strong leadership, guiding community projects","Some informal groups, but they are weak",Takes ownership of projects with minimal support,"Advanced farming, commercial production, and value addition","Full access, farmers invest in their own tools/resources",Advanced storage and processing for value addition,"Sell through middlemen, low bargaining power",Some small agribusinesses emerging,"No savings, no financial literacy",Engaged but need leadership training,Waits for external help,35.0,Growth,26-35,Growth,Actively improving but needs market linkages and business training.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,AGT0012,SURV0012,Fatima Hassan,Muthoni Household,Kitui,Eastern,Kitui,0.299689 41.387714,0.299689,41.387714,1427.1,3.62,"Leaders are engaged, but need more training",No formal groups exist,Participates but expects outside funding,"Most farmers have adopted modern, sustainable practices","Adequate resources, but some farmers lack access","No proper storage, high post-harvest losses","Sell through middlemen, low bargaining power",Some small agribusinesses emerging,Farmers rely entirely on loans or aid,"Active participants, taking leadership roles","Takes action, but leadership is weak",28.0,Growth,26-35,Growth,Actively improving but needs market linkages and business training.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,AGT0013,SURV0013,Samuel Mutua,Muthoni Household,Kakamega,Western,Kakamega,1.741759 36.165513,1.741759,36.165513,1228.5,5.63,No leadership structure in place,"Active, well-structured groups working together",Participates but expects outside funding,Farmers applying new techniques with some success,Some resources but unreliable access,Good storage and reduced losses,"No structured market access, rely on local buyers","Thriving businesses, value addition, and market access",Some financial access but limited growth,"Leading initiatives, driving community change",Solves problems through community efforts,34.0,Growth,26-35,Growth,Actively improving but needs market linkages and business training.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,AGT0016,SURV0016,John Doe,Mwangi Household,Kilifi,Coast,Kilifi,0.262063 35.294664,0.262063,35.294664,1373.1,3.46,No leadership structure in place,"Strong cooperatives, fully independent",Takes ownership of projects with minimal support,"Traditional farming, no modern techniques",No access to farming resources,"No proper storage, high post-harvest losses",Some direct market access but inconsistent,No agribusinesses in the community,Farmers rely entirely on loans or aid,"Leading initiatives, driving community change","Fully independent problem-solving, no reliance on external help",29.0,Growth,26-35,Growth,Actively improving but needs market linkages and business training.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,AGT0017,SURV0017,Grace Njeri,Achieng Family,Mukurweini,Central,Nyeri,4.331174 39.682779,4.331174,39.682779,1519.0,11.35,No leadership structure in place,Organized groups exist but need training,"Fully independent, initiates own projects","Traditional farming, no modern techniques",Some resources but unreliable access,"No proper storage, high post-harvest losses",Some direct market access but inconsistent,No agribusinesses in the community,Farmers rely entirely on loans or aid,Engaged but need leadership training,Waits for external help,23.0,Foundation,16-25,Foundation,Some structure exists but needs leadership and engagement support.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,AGT0018,SURV0018,Michael Kiprotich,Muthoni Household,Mukurweini,Central,Nyeri,-0.17219 34.897255,-0.17219,34.897255,500.3,5.48,"Some leaders exist, but engagement is weak",Organized groups exist but need training,"Fully independent, initiates own projects","Traditional farming, no modern techniques","Adequate resources, but some farmers lack access",Good storage and reduced losses,Farmers connected to markets and cooperatives,Some small agribusinesses emerging,"Farmers save, reinvest, and have credit access",Not involved at all,Waits for external help,31.0,Growth,26-35,Growth,Actively improving but needs market linkages and business training.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,AGT0019,SURV0019,John Doe,Kimani Family,Kakamega,Western,Kakamega,0.788379 36.322744,0.788379,36.322744,1798.5,4.88,"Some leaders exist, but engagement is weak",Organized groups exist but need training,"Fully independent, initiates own projects","Most farmers have adopted modern, sustainable practices","Full access, farmers invest in their own tools/resources",Advanced storage and processing for value addition,Some direct market access but inconsistent,"Few businesses, mainly informal and struggling","Farmers save, reinvest, and have credit access",Not involved at all,Solves problems through community efforts,38.0,Empowerment,36-45,Empowerment,Strong community ownership; minimal support needed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,AGT0020,SURV0020,Grace Njeri,Mwangi Household,Kilifi,Coast,Kilifi,2.128528 41.030536,2.128528,41.030536,1551.1,9.18,Leadership is proactive and independent,No formal groups exist,Engages with organizations but needs motivation,"Traditional farming, no modern techniques","Good resource access, with some self-sufficiency",Farmers using better storage but need improvements,"No structured market access, rely on local buyers","Strong agribusiness presence, providing farmer support","Farmers save, reinvest, and have credit access",Engaged but need leadership training,Solves problems through community efforts,33.0,Growth,26-35,Growth,Actively improving but needs market linkages and business training.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,Jane Smith,,Kasese,,,,,,,,,,,,,,,,,,,,,,,,Northern,2025-01-29,42.0,"No, most farmers only farm for household consumption.","Somewhat open—some farmers experiment, but most stick to tradition.",As charity—they expect organizations to solve their problems for them.,"Some elements remain, but participation declines without external help.","Somewhat, but leadership is weak and inconsistent.","No, farmers mostly work independently.","Somewhat—there is recognition, but they lack real power.",Not engaged—they only participated when given incentives.,Not willing—people expect everything to be provided for them.,"Some efforts exist, but they struggle without external help.","Limited market access, High post-harvest losses, Lack of farming knowledge/training, Weak farmer cooperatives, Poor road and transport infrastructure","Local savings groups/microfinance services, Fertile land and good climate conditions","No, this community has not received external support.","Churches & faith-based organizations, Local NGOs",Very positive—they still collaborate.,17.0,16.0,18.0,13.0,13.0,77.0,Highly Ready,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,Peter Otieno,,Iganga,,,,,,,,,,,,,,,,,,,,,,,,Northern,2025-01-05,40.0,"Some farmers do, but many still see farming as survival.","Somewhat open—some farmers experiment, but most stick to tradition.",As assistance—they are willing to engage but expect external help.,Most projects collapse once outside support ends.,"No, leadership is fragmented or uncooperative.","Yes, many farmers are part of well-organized groups.","Yes, women and youth are actively involved in leadership and decision-making.",Very engaged—they have contributed resources and time.,Not willing—people expect everything to be provided for them.,"Yes, the community has launched and sustained projects independently.",Lack of farming knowledge/training,"Youth interested in agribusiness, Strong leadership structures, Fertile land and good climate conditions","No, this community has not received external support.",Private sector agribusinesses,"Neutral—organizations came and left, with little lasting impact.",15.0,11.0,11.0,6.0,16.0,59.0,Moderately Ready,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,Peter Otieno,,Iganga,,,,,,,,,,,,,,,,,,,,,,,,Northern,2025-02-04,23.0,"Yes, most farmers already think this way.","Somewhat open—some farmers experiment, but most stick to tradition.",As a partnership—they want to actively participate and co-own solutions.,"Some elements remain, but participation declines without external help.","Somewhat, but leadership is weak and inconsistent.","Some farmers are in groups, but they need support.","Somewhat—there is recognition, but they lack real power.",Very engaged—they have contributed resources and time.,Highly willing—community members are ready to invest their own resources.,"Yes, the community has launched and sustained projects independently.",Weak farmer cooperatives,"Access to markets and buyers, Strong leadership structures, Active farmer cooperatives","No, this community has not received external support.","Private sector agribusinesses, Government agricultural programs, Youth organizations",Very positive—they still collaborate.,10.0,13.0,7.0,6.0,12.0,48.0,Not Ready,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,Peter Otieno,,Iganga,,,,,,,,,,,,,,,,,,,,,,,,Eastern,2025-02-19,24.0,"Some farmers do, but many still see farming as survival.",Resistant—there is strong attachment to traditional methods.,As assistance—they are willing to engage but expect external help.,Most projects collapse once outside support ends.,"Yes, leaders are well-organized and actively support development projects.","No, farmers mostly work independently.","Yes, women and youth are actively involved in leadership and decision-making.",Somewhat engaged—they participated but relied mostly on external help.,Highly willing—community members are ready to invest their own resources.,"Yes, the community has launched and sustained projects independently.","Poor soil fertility, Lack of farming knowledge/training","Fertile land and good climate conditions, Active farmer cooperatives","Yes, and their impact has been long-lasting.",International NGOs,"Negative—organizations failed, leaving the community skeptical.",17.0,11.0,9.0,9.0,15.0,61.0,Moderately Ready,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,Mary Achieng,,Mbale,,,,,,,,,,,,,,,,,,,,,,,,Eastern,2025-02-16,42.0,"Some farmers do, but many still see farming as survival.",Very open—farmers have already adopted new techniques before.,As assistance—they are willing to engage but expect external help.,"Some elements remain, but participation declines without external help.","Somewhat, but leadership is weak and inconsistent.","Some farmers are in groups, but they need support.","Yes, women and youth are actively involved in leadership and decision-making.",Somewhat engaged—they participated but relied mostly on external help.,"Moderately willing—some will contribute, but only if there is external support.","No, very few self-driven initiatives have succeeded.","Lack of farming knowledge/training, Weak farmer cooperatives, High post-harvest losses","Access to markets and buyers, Active farmer cooperatives, Youth interested in agribusiness","Yes, but most programs did not last.","Churches & faith-based organizations, Government agricultural programs, Youth organizations",Very positive—they still collaborate.,12.0,11.0,16.0,9.0,10.0,58.0,Moderately Ready,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
