25,,,Mary Achieng,,Mbale,,,,,,,,,,,,,,,,,,,,,,,,Central,2025-03-25,41.0,"Some farmers do, but many still see farming as survival.",Very open—farmers have already adopted new techniques before.,As assistance—they are willing to engage but expect external help.,The community continues and expands the work independently.,"Somewhat, but leadership is weak and inconsistent.","No, farmers mostly work independently.","Somewhat—there is recognition, but they lack real power.",Very engaged—they have contributed resources and time.,"Moderately willing—some will contribute, but only if there is external support.","Some efforts exist, but they struggle without external help.","High post-harvest losses, Lack of farming knowledge/training","Strong leadership structures, Access to markets and buyers","No, this community has not received external support.",Government agricultural programs,Very positive—they still collaborate.,10.0,16.0,11.0,9.0,15.0,61.0,Moderately Ready,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,Peter Otieno,,Gulu,,,,,,,,,,,,,,,,,,,,,,,,Western,2025-01-31,25.0,"Yes, most farmers already think this way.",Very open—farmers have already adopted new techniques before.,As a partnership—they want to actively participate and co-own solutions.,Most projects collapse once outside support ends.,"No, leadership is fragmented or uncooperative.","Yes, many farmers are part of well-organized groups.","Somewhat—there is recognition, but they lack real power.",Not engaged—they only participated when given incentives.,"Moderately willing—some will contribute, but only if there is external support.","No, very few self-driven initiatives have succeeded.","Climate change impacts (droughts, floods), Weak farmer cooperatives, High post-harvest losses","Active farmer cooperatives, Strong leadership structures, Local savings groups/microfinance services","Yes, and their impact has been long-lasting.","International NGOs, Government agricultural programs",Very positive—they still collaborate.,10.0,13.0,18.0,9.0,10.0,60.0,Moderately Ready,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,Peter Otieno,,Gulu,,,,,,,,,,,,,,,,,,,,,,,,Central,2025-03-09,16.0,"No, most farmers only farm for household consumption.","Somewhat open—some farmers experiment, but most stick to tradition.",As charity—they expect organizations to solve their problems for them.,"Some elements remain, but participation declines without external help.","Somewhat, but leadership is weak and inconsistent.","No, farmers mostly work independently.","No, decision-making is controlled by a few older individuals.",Somewhat engaged—they participated but relied mostly on external help.,Not willing—people expect everything to be provided for them.,"Some efforts exist, but they struggle without external help.","Limited market access, Lack of farming knowledge/training, Weak farmer cooperatives, Poor road and transport infrastructure, Limited financial access",Local savings groups/microfinance services,"Yes, but most programs did not last.","Youth organizations, Churches & faith-based organizations, Government agricultural programs","Neutral—organizations came and left, with little lasting impact.",17.0,18.0,16.0,14.0,12.0,77.0,Highly Ready,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,Mary Achieng,,Mulembe,,,,,,,,,,,,,,,,,,,,,,,,Eastern,2025-03-11,27.0,"No, most farmers only farm for household consumption.","Somewhat open—some farmers experiment, but most stick to tradition.",As assistance—they are willing to engage but expect external help.,Most projects collapse once outside support ends.,"Somewhat, but leadership is weak and inconsistent.","Some farmers are in groups, but they need support.","No, decision-making is controlled by a few older individuals.",Not engaged—they only participated when given incentives.,Highly willing—community members are ready to invest their own resources.,"No, very few self-driven initiatives have succeeded.","Poor soil fertility, Climate change impacts (droughts, floods), Poor road and transport infrastructure, Limited market access",Local savings groups/microfinance services,"No, this community has not received external support.","Local NGOs, Government agricultural programs, Private sector agribusinesses","Negative—organizations failed, leaving the community skeptical.",17.0,16.0,16.0,13.0,15.0,77.0,Highly Ready,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,John Doe,,Soroti,,,,,,,,,,,,,,,,,,,,,,,,Northern,2025-03-05,41.0,"Some farmers do, but many still see farming as survival.","Somewhat open—some farmers experiment, but most stick to tradition.",As a partnership—they want to actively participate and co-own solutions.,"Some elements remain, but participation declines without external help.","Yes, leaders are well-organized and actively support development projects.","Some farmers are in groups, but they need support.","Somewhat—there is recognition, but they lack real power.",Not engaged—they only participated when given incentives.,Not willing—people expect everything to be provided for them.,"No, very few self-driven initiatives have succeeded.","Climate change impacts (droughts, floods), Limited financial access","Youth interested in agribusiness, Fertile land and good climate conditions","Yes, but most programs did not last.","Churches & faith-based organizations, International NGOs","Negative—organizations failed, leaving the community skeptical.",10.0,11.0,20.0,9.0,15.0,65.0,Moderately Ready,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,John Doe,,Mulembe,,,,,,,,,,,,,,,,,,,,,,,,Central,2025-03-01,40.0,"Some farmers do, but many still see farming as survival.",Resistant—there is strong attachment to traditional methods.,As charity—they expect organizations to solve their problems for them.,"Some elements remain, but participation declines without external help.","No, leadership is fragmented or uncooperative.","Some farmers are in groups, but they need support.","No, decision-making is controlled by a few older individuals.",Somewhat engaged—they participated but relied mostly on external help.,Not willing—people expect everything to be provided for them.,"No, very few self-driven initiatives have succeeded.","Poor road and transport infrastructure, Climate change impacts (droughts, floods), Limited market access, Limited financial access",Access to markets and buyers,"Yes, and their impact has been long-lasting.","Private sector agribusinesses, Churches & faith-based organizations","Negative—organizations failed, leaving the community skeptical.",17.0,18.0,18.0,13.0,13.0,79.0,Highly Ready,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,John Doe,,Nyamira,,,,,,,,,,,,,,,,,,,,,,,,Northern,2025-02-25,16.0,"No, most farmers only farm for household consumption.","Somewhat open—some farmers experiment, but most stick to tradition.",As charity—they expect organizations to solve their problems for them.,The community continues and expands the work independently.,"Somewhat, but leadership is weak and inconsistent.","Some farmers are in groups, but they need support.","Yes, women and youth are actively involved in leadership and decision-making.",Not engaged—they only participated when given incentives.,Highly willing—community members are ready to invest their own resources.,"Some efforts exist, but they struggle without external help.","Climate change impacts (droughts, floods), Poor soil fertility, High post-harvest losses, Poor road and transport infrastructure","Strong leadership structures, Active farmer cooperatives","No, this community has not received external support.",Churches & faith-based organizations,Very positive—they still collaborate.,15.0,11.0,13.0,11.0,15.0,65.0,Moderately Ready,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,Ali Kato,,Gulu,,,,,,,,,,,,,,,,,,,,,,,,Eastern,2025-01-21,10.0,"Some farmers do, but many still see farming as survival.","Somewhat open—some farmers experiment, but most stick to tradition.",As a partnership—they want to actively participate and co-own solutions.,Most projects collapse once outside support ends.,"No, leadership is fragmented or uncooperative.","Yes, many farmers are part of well-organized groups.","Somewhat—there is recognition, but they lack real power.",Somewhat engaged—they participated but relied mostly on external help.,"Moderately willing—some will contribute, but only if there is external support.","Yes, the community has launched and sustained projects independently.","Limited financial access, Weak farmer cooperatives, High post-harvest losses","Access to markets and buyers, Youth interested in agribusiness","Yes, but most programs did not last.","Private sector agribusinesses, Youth organizations","Negative—organizations failed, leaving the community skeptical.",13.0,13.0,11.0,10.0,15.0,62.0,Moderately Ready,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,Jane Smith,,Iganga,,,,,,,,,,,,,,,,,,,,,,,,Eastern,2025-02-04,40.0,"Some farmers do, but many still see farming as survival.",Resistant—there is strong attachment to traditional methods.,As charity—they expect organizations to solve their problems for them.,Most projects collapse once outside support ends.,"No, leadership is fragmented or uncooperative.","Some farmers are in groups, but they need support.","Somewhat—there is recognition, but they lack real power.",Somewhat engaged—they participated but relied mostly on external help.,"Moderately willing—some will contribute, but only if there is external support.","No, very few self-driven initiatives have succeeded.","High post-harvest lossess, Lack of farming knowledge/training, Poor road and transport infrastructure, Limited financial access",Youth interested in agribusiness,"Yes, and their impact has been long-lasting.","Churches & faith-based organizations, Government agricultural programs","Negative—organizations failed, leaving the community skeptical.",18.0,16.0,16.0,13.0,13.0,76.0,Highly Ready,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,Jane Smith,,Kijiji,,,,,,,,,,,,,,,,,,,,,,,,Eastern,2025-03-11,32.0,"Yes, most farmers already think this way.",Very open—farmers have already adopted new techniques before.,As a partnership—they want to actively participate and co-own solutions.,The community continues and expands the work independently.,"Yes, leaders are well-organized and actively support development projects.","Yes, many farmers are part of well-organized groups.","Yes, women and youth are actively involved in leadership and decision-making.",Very engaged—they have contributed resources and time.,Highly willing—community members are ready to invest their own resources.,"Yes, the community has launched and sustained projects independently.",High post-harvest losses,"Strong leadership structures, Local savings groups/microfinance services, Fertile land and good climate conditions","Yes, and their impact has been long-lasting.",Youth organizations,Very positive—they still collaborate.,7.0,7.0,7.0,6.0,12.0,39.0,Not Ready,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,Ali Kato,,Iganga,,,,,,,,,,,,,,,,,,,,,,,,Eastern,2025-03-02,32.0,"Some farmers do, but many still see farming as survival.",Very open—farmers have already adopted new techniques before.,As a partnership—they want to actively participate and co-own solutions.,"Some elements remain, but participation declines without external help.","Yes, leaders are well-organized and actively support development projects.","No, farmers mostly work independently.","No, decision-making is controlled by a few older individuals.",Somewhat engaged—they participated but relied mostly on external help.,"Moderately willing—some will contribute, but only if there is external support.","Yes, the community has launched and sustained projects independently.","Climate change impacts (droughts, floods), Poor soil fertility, Limited market access, Lack of farming knowledge/training","Youth interested in agribusiness, Local savings groups/microfinance services","No, this community has not received external support.","Youth organizations, Government agricultural programs",Very positive—they still collaborate.,10.0,16.0,11.0,11.0,13.0,61.0,Moderately Ready,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,John Doe,,Gulu,,,,,,,,,,,,,,,,,,,,,,,,Central,2025-02-29,21.0,"Yes, most farmers already think this way.","Somewhat open—some farmers experiment, but most stick to tradition.",As a partnership—they want to actively participate and co-own solutions.,The community continues and expands the work independently.,"Somewhat, but leadership is weak and inconsistent.","Some farmers are in groups, but they need support.","Somewhat—there is recognition, but they lack real power.",Somewhat engaged—they participated but relied mostly on external help.,"Moderately willing—some will contribute, but only if there is external support.","No, very few self-driven initiatives have succeeded.",Weak farmer cooperatives,"Fertile land and good climate conditions, Access to markets and buyers, Strong leadership structures","Yes, but most programs did not last.",Private sector agribusinesses,"Neutral—organizations came and left, with little lasting impact.",8.0,13.0,16.0,6.0,15.0,58.0,Moderately Ready,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,Ali Kato,,Kijiji,,,,,,,,,,,,,,,,,,,,,,,,Southern,2025-01-06,48.0,"No, most farmers only farm for household consumption.",Resistant—there is strong attachment to traditional methods.,As charity—they expect organizations to solve their problems for them.,Most projects collapse once outside support ends.,"No, leadership is fragmented or uncooperative.","No, farmers mostly work independently.","Somewhat—there is recognition, but they lack real power.",Very engaged—they have contributed resources and time.,"Moderately willing—some will contribute, but only if there is external support.","No, very few self-driven initiatives have succeeded.","Limited market access, High post-harvest losses, Lack of farming knowledge/training, Weak farmer cooperatives, Poor road and transport infrastructure, Limited financial access",Fertile land and good climate conditions,"Yes, and their impact has been long-lasting.","Youth organizations, Private sector agribusinesses, Local NGOs","Neutral—organizations came and left, with little lasting impact.",20.0,18.0,13.0,16.0,10.0,77.0,Highly Ready,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,Mary Achieng,,Iganga,,,,,,,,,,,,,,,,,,,,,,,,Southern,2025-02-22,22.0,"Some farmers do, but many still see farming as survival.",Resistant—there is strong attachment to traditional methods.,As charity—they expect organizations to solve their problems for them.,The community continues and expands the work independently.,"Somewhat, but leadership is weak and inconsistent.","No, farmers mostly work independently.","No, decision-making is controlled by a few older individuals.",Very engaged—they have contributed resources and time.,Not willing—people expect everything to be provided for them.,"No, very few self-driven initiatives have succeeded.","High post-harvest losses, Lack of farming knowledge/training, Weak farmer cooperatives, Limited financial access, Poor road and transport infrastructure","Fertile land and good climate conditions, Access to markets and buyers","No, this community has not received external support.",Private sector agribusinesses,Very positive—they still collaborate.,15.0,18.0,16.0,13.0,15.0,77.0,Highly Ready,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,Jane Smith,,Lira,,,,,,,,,,,,,,,,,,,,,,,,Northern,2025-02-03,41.0,"No, most farmers only farm for household consumption.",Resistant—there is strong attachment to traditional methods.,As charity—they expect organizations to solve their problems for them.,"Some elements remain, but participation declines without external help.","No, leadership is fragmented or uncooperative.","Some farmers are in groups, but they need support.","No, decision-making is controlled by a few older individuals.",Somewhat engaged—they participated but relied mostly on external help.,Not willing—people expect everything to be provided for them.,"No, very few self-driven initiatives have succeeded.","Limited Market Access, High post-harvest lossess, Lack of farming knowledge/training, Weak farmer cooperatives, Poor road and transport infrastructure, Limited financial access",Fertile land and good climate conditions,"No, this community has not received external support.","Youth organizations, Private sector agribusinesses","Negative—organizations failed, leaving the community skeptical.",18.0,18.0,18.0,16.0,17.0,87.0,Highly Ready,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,0.541148,30.344018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-02,23:38,1494.0,26.0,"Cold storage units, Community granaries, Solar dryers","Access to major highways, Dirt roads (difficult in rainy season)","None, Rivers","Other, Financial literacy trainers",Yes,Coop 1,Support local farming 1,44.0,"SACCOs, Local banks",Agribusiness 1,Fertilizer distributor,Provides essential support for farmers 1,"Government agricultural programs, International NGOs, Youth groups",Org1 activities,"Yes, their work improved the community significantly.",Poor market access,"Abundant water resources, Fertile land, Strong leadership",Abundant water resources,Active cooperatives,Strong leadership,"Poor infrastructure, Financial constraints, Limited market access",Land degradation,Poor infrastructure,Limited market access,"Better market linkages, More youth engagement in agriculture, Improved farming technology",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,0.934985,34.10292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-08,18:36,501.0,9.0,Solar dryers,"Transport cooperatives or trucking services, Dirt roads (usable year-round), Paved roads","Wells, Irrigation systems, Rainwater harvesting","Other, Financial literacy trainers, Mechanics/technicians",Yes,Coop 2,Support local farming 2,182.0,"VSLAs, SILCs, None",Agribusiness 2,Processor,Provides essential support for farmers 2,Local NGOs,Org2 activities,"No, there was little to no impact.","Infrastructure challenges, Poor market access, No follow-up after training programs","Good infrastructure, Active cooperatives, Abundant water resources",Active cooperatives,Skilled labor force,Abundant water resources,"Water scarcity, Weak leadership, Lack of skilled labor",Lack of skilled labor,Climate change impacts,Weak leadership,"Better market linkages, More access to financing",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,0.111965,36.931793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-08,7:51,1426.0,43.0,"Cold storage units, Solar dryers, Community granaries",Dirt roads (usable year-round),Rivers,Financial literacy trainers,"Somewhat, but they need support",Coop 3,Support local farming 3,122.0,"SACCOs, VSLAs, SILCs",Agribusiness 3,Seed supplier,Provides essential support for farmers 3,Business enterprises,Org3 activities,"No, there was little to no impact.","Other, Lack of financial services","Fertile land, Access to markets, Strong leadership",Natural resources,Strong leadership,Skilled labor force,"Financial constraints, Poor infrastructure, Limited market access",Water scarcity,Weak leadership,Financial constraints,"Improved farming technology, More access to financing",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,-0.996141,34.558018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-09,0:35,1927.0,7.0,"Milling facilities, None, Cold storage units","Transport cooperatives or trucking services, Paved roads, Access to major highways",Boreholes,"Financial literacy trainers, Other","Somewhat, but they need support",Coop 4,Support local farming 4,192.0,"SACCOs, Local banks, Microfinance institutions",Agribusiness 4,Fertilizer distributor,Provides essential support for farmers 4,"Youth groups, Government agricultural programs",Org4 activities,"Yes, their work improved the community significantly.",Other,"Access to markets, Abundant water resources, Fertile land",Strong leadership,Abundant water resources,Access to markets,"Limited market access, Financial constraints, Climate change impacts",Limited market access,Lack of skilled labor,Climate change impacts,"Improved farming technology, More youth engagement in agriculture, Business development support",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,-0.651935,35.237892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-02,13:48,1962.0,22.0,"Community granaries, None, Cold storage units","Dirt roads (difficult in rainy season), Access to major highways, Paved roads","Wells, None, Irrigation systems",Financial literacy trainers,Yes,Coop 5,Support local farming 5,158.0,"Microfinance institutions, VSLAs, SILCs",Agribusiness 5,Seed supplier,Provides essential support for farmers 5,Local NGOs,Org5 activities,"No, there was little to no impact.","Other, Poor market access, No follow-up after training programs","Natural resources, Abundant water resources, Fertile land",Access to markets,Good infrastructure,Active cooperatives,"Poor infrastructure, Weak leadership, Water scarcity",Climate change impacts,Water scarcity,Land degradation,Improved farming technology,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,0.55146,34.232606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-03,3:37,1422.0,14.0,"None, Community granaries","Transport cooperatives or trucking services, Paved roads, Access to major highways","Rainwater harvesting, None","Mechanics/technicians, Business owners, Youth with digital skills",Yes,Coop 6,Support local farming 6,177.0,None,Agribusiness 6,Processor,Provides essential support for farmers 6,"International NGOs, Government agricultural programs, Faith-based organizations",Org6 activities,"Yes, their work improved the community significantly.",Poor market access,"Good infrastructure, Access to markets, Abundant water resources",Good infrastructure,Strong leadership,Access to markets,"Land degradation, Water scarcity, Limited market access",Financial constraints,Lack of skilled labor,Limited market access,Better market linkages,"Not sure, but we'd like more information",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,0.649503,33.040659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-08,5:18,868.0,14.0,"Solar dryers, None, Milling facilities","Paved roads, Transport cooperatives or trucking services, Dirt roads (difficult in rainy season)","Wells, Boreholes","Financial literacy trainers, Experienced farmers, Business owners","Somewhat, but they need support",Coop 7,Support local farming 7,52.0,Local banks,Agribusiness 7,Fertilizer distributor,Provides essential support for farmers 7,"Faith-based organizations, Business enterprises, Government agricultural programs",Org7 activities,"Some improvements, but they did not last long.","Infrastructure challenges, No follow-up after training programs","Access to markets, Active cooperatives, Strong leadership",Active cooperatives,Access to markets,Strong leadership,"Land degradation, Lack of skilled labor, Water scarcity",Climate change impacts,Water scarcity,Financial constraints,Business development support,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,-0.530852,38.259862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-04,12:27,588.0,44.0,"Cold storage units, Milling facilities","Transport cooperatives or trucking services, Access to major highways, Dirt roads (usable year-round)","Wells, Boreholes","Experienced farmers, Other, Mechanics/technicians","Somewhat, but they need support",Coop 8,Support local farming 8,46.0,"VSLAs, SILCs",Agribusiness 8,Buyer,Provides essential support for farmers 8,International NGOs,Org8 activities,"Yes, their work improved the community significantly.","Lack of financial services, Infrastructure challenges","Natural resources, Active cooperatives, Strong leadership",Natural resources,Access to markets,Good infrastructure,"Lack of skilled labor, Weak leadership, Financial constraints",Financial constraints,Lack of skilled labor,Poor infrastructure,More access to financing,"Not sure, but we'd like more information",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,0.193857,34.450285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-06,21:35,711.0,22.0,"None, Community granaries","Dirt roads (usable year-round), Paved roads","Irrigation systems, None",Other,No,Coop 9,Support local farming 9,177.0,"None, VSLAs, SILCs",Agribusiness 9,Processor,Provides essential support for farmers 9,"Government agricultural programs, Business enterprises, Youth groups",Org9 activities,"No, there was little to no impact.","Other, Lack of financial services, Infrastructure challenges","Good infrastructure, Abundant water resources, Natural resources",Strong leadership,Abundant water resources,Good infrastructure,"Water scarcity, Poor infrastructure, Climate change impacts",Climate change impacts,Weak leadership,Limited market access,"More access to financing, Business development support",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
