49,,,,,,,,,0.222939,34.288037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-03,4:10,770.0,32.0,Milling facilities,"Dirt roads (difficult in rainy season), Paved roads","Boreholes, Rainwater harvesting, Wells","Business owners, Mechanics/technicians",No,Coop 10,Support local farming 10,179.0,"Local banks, SACCOs",Agribusiness 10,Processor,Provides essential support for farmers 10,"International NGOs, Youth groups, Business enterprises",Org10 activities,"No, there was little to no impact.","No follow-up after training programs, Infrastructure challenges, Poor market access","Active cooperatives, Good infrastructure, Natural resources",Skilled labor force,Natural resources,Strong leadership,"Weak leadership, Lack of skilled labor, Limited market access",Climate change impacts,Poor infrastructure,Weak leadership,"More youth engagement in agriculture, Better market linkages",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,-0.910307,33.942218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-10,20:56,1397.0,34.0,Cold storage units,"Paved roads, Access to major highways",Rivers,Experienced farmers,Yes,Coop 11,Support local farming 11,178.0,"None, Local banks, Microfinance institutions",Agribusiness 11,Processor,Provides essential support for farmers 11,International NGOs,Org11 activities,"Yes, their work improved the community significantly.","Lack of financial services, Poor market access, Infrastructure challenges","Natural resources, Good infrastructure, Abundant water resources",Fertile land,Good infrastructure,Abundant water resources,"Weak leadership, Poor infrastructure, Climate change impacts",Climate change impacts,Limited market access,Lack of skilled labor,"Business development support, More youth engagement in agriculture, Improved farming technology","Not sure, but we'd like more information",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,-0.103695,39.965562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-06,1:42,682.0,19.0,"Milling facilities, Community granaries",Dirt roads (difficult in rainy season),"Boreholes, Rainwater harvesting, Rivers",Mechanics/technicians,Yes,Coop 12,Support local farming 12,181.0,"Local banks, SACCOs",Agribusiness 12,Fertilizer distributor,Provides essential support for farmers 12,Government agricultural programs,Org12 activities,"Yes, their work improved the community significantly.","No follow-up after training programs, Poor market access","Active cooperatives, Strong leadership, Fertile land",Skilled labor force,Abundant water resources,Fertile land,"Water scarcity, Climate change impacts, Limited market access",Limited market access,Weak leadership,Land degradation,Better market linkages,"Not sure, but we'd like more information",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,-0.373823,35.698335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-05,18:44,1897.0,38.0,None,Transport cooperatives or trucking services,"Boreholes, Rainwater harvesting","Business owners, Mechanics/technicians",Yes,Coop 13,Support local farming 13,139.0,"VSLAs, SILCs, Microfinance institutions",Agribusiness 13,Buyer,Provides essential support for farmers 13,"Local NGOs, Government agricultural programs, Business enterprises",Org13 activities,"No, there was little to no impact.","Lack of financial services, Infrastructure challenges, Other","Skilled labor force, Strong leadership, Abundant water resources",Abundant water resources,Strong leadership,Fertile land,"Financial constraints, Poor infrastructure, Land degradation",Weak leadership,Water scarcity,Poor infrastructure,More access to financing,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,0.783259,36.685859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-09,7:05,678.0,15.0,"None, Community granaries, Cold storage units","Paved roads, Dirt roads (difficult in rainy season), Dirt roads (usable year-round)","Irrigation systems, Rivers, Rainwater harvesting","Mechanics/technicians, Business owners","Somewhat, but they need support",Coop 14,Support local farming 14,27.0,"VSLAs, SILCs",Agribusiness 14,Fertilizer distributor,Provides essential support for farmers 14,Faith-based organizations,Org14 activities,"Some improvements, but they did not last long.",Lack of financial services,"Fertile land, Abundant water resources, Active cooperatives",Access to markets,Natural resources,Skilled labor force,"Weak leadership, Limited market access, Poor infrastructure",Lack of skilled labor,Financial constraints,Weak leadership,Improved farming technology,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,0.337273,33.495402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-01,16:36,851.0,15.0,"None, Community granaries","Access to major highways, Transport cooperatives or trucking services, Dirt roads (difficult in rainy season)","None, Rivers, Irrigation systems",Experienced farmers,"Somewhat, but they need support",Coop 15,Support local farming 15,49.0,"Local banks, Microfinance institutions",Agribusiness 15,Seed supplier,Provides essential support for farmers 15,"Local NGOs, Business enterprises, Government agricultural programs",Org15 activities,"Yes, their work improved the community significantly.",Infrastructure challenges,"Good infrastructure, Abundant water resources, Natural resources",Active cooperatives,Fertile land,Access to markets,"Land degradation, Financial constraints, Water scarcity",Lack of skilled labor,Poor infrastructure,Financial constraints,"Improved farming technology, Better market linkages, More youth engagement in agriculture","Not sure, but we'd like more information",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,-0.078417,36.361379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-09,2:01,1762.0,12.0,"Community granaries, Milling facilities","Access to major highways, Dirt roads (difficult in rainy season)","None, Wells",Other,No,Coop 16,Support local farming 16,53.0,"None, VSLAs, SILCs, Microfinance institutions",Agribusiness 16,Processor,Provides essential support for farmers 16,Government agricultural programs,Org16 activities,"Some improvements, but they did not last long.","Other, Lack of financial services","Fertile land, Natural resources, Strong leadership",Active cooperatives,Skilled labor force,Strong leadership,"Lack of skilled labor, Weak leadership, Water scarcity",Lack of skilled labor,Poor infrastructure,Financial constraints,"Improved farming technology, Business development support",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,0.849938,35.459436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-04,16:41,1140.0,48.0,"None, Solar dryers","Transport cooperatives or trucking services, Dirt roads (difficult in rainy season)","Boreholes, Irrigation systems","Youth with digital skills, Mechanics/technicians","Somewhat, but they need support",Coop 17,Support local farming 17,88.0,"VSLAs, SILCs, None",Agribusiness 17,Processor,Provides essential support for farmers 17,Youth groups,Org17 activities,"Yes, their work improved the community significantly.","Lack of financial services, No follow-up after training programs","Natural resources, Fertile land, Access to markets",Natural resources,Abundant water resources,Active cooperatives,"Financial constraints, Climate change impacts, Land degradation",Weak leadership,Climate change impacts,Financial constraints,"More access to financing, Improved farming technology, Business development support",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,-0.861563,36.110656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-11,8:10,1235.0,30.0,"Community granaries, Milling facilities, None",Dirt roads (usable year-round),None,Financial literacy trainers,"Somewhat, but they need support",Coop 18,Support local farming 18,148.0,"Local banks, None, SACCOs",Agribusiness 18,Buyer,Provides essential support for farmers 18,"Faith-based organizations, Youth groups",Org18 activities,"Yes, their work improved the community significantly.","Infrastructure challenges, Poor market access","Abundant water resources, Strong leadership, Good infrastructure",Abundant water resources,Active cooperatives,Natural resources,"Land degradation, Limited market access, Poor infrastructure",Land degradation,Financial constraints,Weak leadership,"More access to financing, Business development support",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,-0.769111,37.323031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-02,11:00,1185.0,14.0,"Solar dryers, Community granaries, None","Access to major highways, Transport cooperatives or trucking services",Rainwater harvesting,Experienced farmers,"Somewhat, but they need support",Coop 19,Support local farming 19,149.0,Local banks,Agribusiness 19,Fertilizer distributor,Provides essential support for farmers 19,"Faith-based organizations, Local NGOs, International NGOs",Org19 activities,"No, there was little to no impact.",Other,"Fertile land, Abundant water resources, Good infrastructure",Natural resources,Good infrastructure,Active cooperatives,"Weak leadership, Limited market access, Poor infrastructure",Lack of skilled labor,Weak leadership,Climate change impacts,"Business development support, Improved farming technology",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,0.061746,35.712943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-01,11:09,729.0,29.0,"Community granaries, None",Transport cooperatives or trucking services,"Rainwater harvesting, Wells","Business owners, Other, Experienced farmers","Somewhat, but they need support",Coop 20,Support local farming 20,186.0,"Microfinance institutions, Local banks",Agribusiness 20,Seed supplier,Provides essential support for farmers 20,Local NGOs,Org20 activities,"Yes, their work improved the community significantly.","No follow-up after training programs, Lack of financial services, Infrastructure challenges","Fertile land, Abundant water resources, Strong leadership",Good infrastructure,Access to markets,Natural resources,"Weak leadership, Financial constraints, Lack of skilled labor",Limited market access,Lack of skilled labor,Financial constraints,"Better market linkages, More youth engagement in agriculture","Not sure, but we'd like more information",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,A003,,Agent Alex,Achieng,Fort Portal,Northern Region,Soroti,,-0.052446,30.316064,1622.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male head of household,,5.0,2.0,2.0,3.0,No formal education,Male head of household,,"Farming, Livestock",,$50,"No, I have no savings",Yes,3 meals,"No food-related difficulties, Skipped meals due to lack of food",Own farm production,,"Meat/fish, Vegetables, Dairy",No land access,More than 5 acres,"Rice, Cassava, Beans",,"Goats/sheep, Poultry",,"Irrigation, Organic composting",Lack of quality seeds,Local markets,,"Low prices, High transport cost",Very dissatisfied,"Improved healthcare, Clean water/sanitation, Housing improvement",,"Climate-smart agriculture, Post-harvest processing",All responses recorded successfully.,Requesting better seeds and irrigation support.
61,A001,,Agent Mary,Kwesiga,Gulu,Northern Region,Mbarara,,0.745782,30.770791,1107.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female head of household,,9.0,2.0,1.0,0.0,Secondary school,Female head of household,,"Trading, Farming",,More than $200,"Yes, in a bank",No,2 meals,"Relied on less preferred or less nutritious foods, Skipped meals due to lack of food",Local market purchases,,"Legumes, Grains, Dairy",Own land,Less than 1 acre,"Beans, Rice, Cassava",,"Poultry, Pigs",,"Post-harvest storage, Organic composting",Climate change,Local markets,,"High transport cost, Lack of buyers",Somewhat satisfied,"Better food security, Clean water/sanitation, Access to education",,"Climate-smart agriculture, Post-harvest processing",All responses recorded successfully.,Requesting better seeds and irrigation support.
62,A003,,Agent Mary,Okello,Gulu,Central Region,Wakiso,,0.384066,33.154806,1410.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female head of household,,8.0,1.0,2.0,3.0,University degree,Female head of household,,"Fishing, Salaried Employment",,$200,"Yes, in a bank",No,1 meal,"No food-related difficulties, Gone a full day without eating",Own farm production,,"Legumes, Vegetables, Meat/fish",Own land,1 - 3 acres,"Cassava, Beans, Rice",,"Goats/sheep, Cattle",,"Organic composting, Irrigation",Lack of quality seeds,Local markets,,"High transport cost, Poor road infrastructure",Very dissatisfied,"Clean water/sanitation, Access to education, Improved healthcare",,"Post-harvest processing, Climate-smart agriculture",All responses recorded successfully.,Requesting better seeds and irrigation support.
63,A003,,Agent Mary,Namakula,Gulu,Central Region,Wakiso,,-0.143396,33.820161,1748.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male head of household,,3.0,2.0,1.0,2.0,No formal education,Female head of household,,"Casual Labor, Salaried Employment",,$50,"No, I have no savings",No,3 meals,"Reduced portion sizes, No food-related difficulties",Own farm production,,"Fruits, Vegetables, Grains",No land access,More than 5 acres,"Fruits/vegetables, Rice, Beans",,"Pigs, Cattle",,"Irrigation, Crop rotation",Lack of quality seeds,Local markets,,"Low prices, Lack of buyers",Very satisfied,"Better food security, Improved healthcare, Better farming inputs",,"Climate-smart agriculture, Business skills for farming",All responses recorded successfully.,Requesting better seeds and irrigation support.
64,A002,,Agent John,Kwesiga,Fort Portal,Central Region,Wakiso,,0.689639,32.271794,1314.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female head of household,,9.0,2.0,1.0,3.0,Vocational training,Female head of household,,"Farming, Casual Labor",,More than $200,"Yes, in a bank",No,2 meals,"Skipped meals due to lack of food, Relied on less preferred or less nutritious foods",Local market purchases,,"Vegetables, Fruits, Grains",Rent land,More than 5 acres,"Fruits/vegetables, Rice, Beans",,"Cattle, Poultry",,"Crop rotation, Post-harvest storage",Lack of quality seeds,Cooperatives,,"Low prices, Lack of buyers",Very dissatisfied,"Access to loans, Access to education, Clean water/sanitation",,"Post-harvest processing, Business skills for farming",All responses recorded successfully.,Requesting better seeds and irrigation support.
65,A001,,Agent Alex,Namakula,Gulu,Northern Region,Mbarara,,0.129019,34.823316,1861.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male head of household,,8.0,1.0,2.0,2.0,University degree,Joint decision-making,,"Salaried Employment, Trading",,More than $200,"Yes, in a bank",Yes,1 meal,"No food-related difficulties, Skipped meals due to lack of food",Local market purchases,,"Dairy, Legumes, Vegetables",Rent land,More than 5 acres,"Beans, Cassava, Fruits/vegetables",,"Goats/sheep, Pigs",,"Post-harvest storage, Organic composting",Limited market access,Cooperatives,,"Poor road infrastructure, Lack of buyers",Very satisfied,"Increased income, Better farming inputs, Better food security",,"Climate-smart agriculture, Post-harvest processing",All responses recorded successfully.,Requesting better seeds and irrigation support.
66,A001,,Agent Alex,Namakula,Fort Portal,Western Region,Wakiso,,-0.791498,32.145829,1851.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female head of household,,4.0,2.0,1.0,5.0,No formal education,Female head of household,,"Trading, Farming",,$100,"No, I have no savings",Yes,1 meal,"Gone a full day without eating, No food-related difficulties",Food assistance programs,,"Legumes, Meat/fish, Fruits",No land access,1 - 3 acres,"Cassava, Maize, Beans",,"Poultry, Goats/sheep",,"Organic composting, Irrigation",Poor soil fertility,Local markets,,"High transport cost, Lack of buyers",Somewhat satisfied,"Better farming inputs, Access to loans, Increased income",,"Post-harvest processing, Business skills for farming",All responses recorded successfully.,Requesting better seeds and irrigation support.
67,A002,,Agent Mary,Achieng,Lira,Northern Region,Kampala,,0.74853,32.667128,1738.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male head of household,,5.0,1.0,2.0,5.0,Secondary school,Female head of household,,"Livestock, Trading",,More than $200,"Yes, in a bank",No,3 meals,"No food-related difficulties, Reduced portion sizes",Food assistance programs,,"Legumes, Vegetables, Meat/fish",Use communal land,3 - 5 acres,"Rice, Cassava, Maize",,"Cattle, Pigs",,"Organic composting, Irrigation",Pests and diseases,Middlemen,,"Low prices, Poor road infrastructure",Dissatisfied,"Clean water/sanitation, Better farming inputs, Improved healthcare",,"Business skills for farming, Financial literacy",All responses recorded successfully.,Requesting better seeds and irrigation support.
68,A001,,Agent John,Kwesiga,Fort Portal,Central Region,Mbarara,,0.242843,33.693499,1633.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female head of household,,8.0,1.0,3.0,4.0,University degree,Female head of household,,"Farming, Salaried Employment",,Less than $20,"No, I have no savings",No,1 meal,"Gone a full day without eating, No food-related difficulties",Food assistance programs,,"Grains, Meat/fish, Vegetables",Rent land,3 - 5 acres,"Cassava, Rice, Beans",,"Cattle, Pigs",,"Organic composting, Post-harvest storage",Poor soil fertility,Middlemen,,"Poor road infrastructure, High transport cost",Somewhat satisfied,"Better farming inputs, Increased income, Access to education",,"Climate-smart agriculture, Business skills for farming",All responses recorded successfully.,Requesting better seeds and irrigation support.
69,A003,,Agent Mary,Achieng,Lira,Northern Region,Kampala,,-0.238845,34.889117,1805.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male head of household,,6.0,1.0,2.0,2.0,No formal education,Male head of household,,"Casual Labor, Fishing",,More than $200,"Yes, in a bank",No,2 meals,"Skipped meals due to lack of food, Gone a full day without eating",Food assistance programs,,"Grains, Dairy, Meat/fish",Use communal land,More than 5 acres,"Maize, Rice, Cassava",,"Pigs, Poultry",,"Crop rotation, Irrigation",Pests and diseases,Middlemen,,"Low prices, Poor road infrastructure",Very dissatisfied,"Increased income, Housing improvement, Access to loans",,"Business skills for farming, Financial literacy",All responses recorded successfully.,Requesting better seeds and irrigation support.
70,A002,,Agent Mary,Kwesiga,Fort Portal,Central Region,Soroti,,-0.241548,32.60865,1379.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male head of household,,10.0,2.0,1.0,4.0,University degree,Male head of household,,"Trading, Livestock",,Less than $20,"No, I have no savings",No,1 meal,"No food-related difficulties, Skipped meals due to lack of food",Own farm production,,"Dairy, Fruits, Vegetables",Use communal land,1 - 3 acres,"Fruits/vegetables, Rice, Maize",,"Poultry, Cattle",,"Crop rotation, Irrigation",Limited market access,Cooperatives,,"High transport cost, Low prices",Somewhat satisfied,"Improved healthcare, Access to education, Better food security",,"Business skills for farming, Climate-smart agriculture",All responses recorded successfully.,Requesting better seeds and irrigation support.
71,A002,,Agent John,Okello,Gulu,Northern Region,Wakiso,,0.875137,31.904947,1404.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male head of household,,5.0,3.0,1.0,4.0,Vocational training,Joint decision-making,,"Trading, Salaried Employment",,Less than $20,"Yes, in a bank",No,1 meal,"No food-related difficulties, Relied on less preferred or less nutritious foods",Food assistance programs,,"Legumes, Fruits, Meat/fish",Own land,1 - 3 acres,"Maize, Fruits/vegetables, Beans",,"Goats/sheep, Pigs",,"Irrigation, Organic composting",Climate change,Local markets,,"Poor road infrastructure, Low prices",Neutral,"Access to education, Livestock improvement, Improved healthcare",,"Climate-smart agriculture, Post-harvest processing",All responses recorded successfully.,Requesting better seeds and irrigation support.
72,A001,,Agent Mary,Achieng,Lira,Northern Region,Mbarara,,-0.946052,31.229353,1725.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female head of household,,7.0,1.0,2.0,1.0,University degree,Joint decision-making,,"Farming, Fishing",,$200,"Yes, in a bank",No,1 meal,"Relied on less preferred or less nutritious foods, Skipped meals due to lack of food",Own farm production,,"Legumes, Meat/fish, Dairy",Rent land,3 - 5 acres,"Fruits/vegetables, Rice, Cassava",,"Cattle, Goats/sheep",,"Irrigation, Post-harvest storage",Poor soil fertility,Cooperatives,,"Low prices, Lack of buyers",Dissatisfied,"Better farming inputs, Clean water/sanitation, Housing improvement",,"Post-harvest processing, Climate-smart agriculture",All responses recorded successfully.,Requesting better seeds and irrigation support.
73,A001,,Agent Alex,Kwesiga,Mbale,Central Region,Kampala,,-0.714757,30.264769,1671.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male head of household,,9.0,1.0,2.0,4.0,No formal education,Female head of household,,"Livestock, Casual Labor",,$200,"No, I have no savings",No,1 meal,"Relied on less preferred or less nutritious foods, Gone a full day without eating",Food assistance programs,,"Dairy, Vegetables, Legumes",Use communal land,1 - 3 acres,"Beans, Fruits/vegetables, Rice",,"Goats/sheep, Pigs",,"Crop rotation, Post-harvest storage",Lack of quality seeds,Direct to consumers,,"Low prices, Lack of buyers",Neutral,"Housing improvement, Livestock improvement, Clean water/sanitation",,"Climate-smart agriculture, Financial literacy",All responses recorded successfully.,Requesting better seeds and irrigation support.
74,A002,,Agent Mary,Kwesiga,Fort Portal,Eastern Region,Mbarara,,-0.497631,32.486661,1802.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female head of household,,8.0,3.0,1.0,1.0,Vocational training,Female head of household,,"Salaried Employment, Casual Labor",,$100,"No, I have no savings",No,3 meals,"Reduced portion sizes, No food-related difficulties",Local market purchases,,"Meat/fish, Grains, Legumes",Own land,Less than 1 acre,"Fruits/vegetables, Rice, Beans",,"Poultry, Cattle",,"Post-harvest storage, Organic composting",Lack of quality seeds,Cooperatives,,"High transport cost, Poor road infrastructure",Somewhat satisfied,"Better farming inputs, Improved healthcare, Increased income",,"Financial literacy, Post-harvest processing",All responses recorded successfully.,Requesting better seeds and irrigation support.
75,A001,,Agent Alex,Achieng,Mbale,Eastern Region,Kampala,,-0.063118,31.850546,1151.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male head of household,,8.0,1.0,1.0,0.0,Primary school,Joint decision-making,,"Salaried Employment, Casual Labor",,More than $200,"Yes, in a bank",Yes,3 meals,"No food-related difficulties, Skipped meals due to lack of food",Own farm production,,"Meat/fish, Dairy, Fruits",No land access,3 - 5 acres,"Maize, Rice, Beans",,"Cattle, Goats/sheep",,"Post-harvest storage, Crop rotation",Poor soil fertility,Direct to consumers,,"Poor road infrastructure, Low prices",Very satisfied,"Access to education, Access to loans, Livestock improvement",,"Business skills for farming, Financial literacy",All responses recorded successfully.,Requesting better seeds and irrigation support.
76,A003,,Agent Mary,Okello,Fort Portal,Northern Region,Soroti,,-0.085781,30.621069,1654.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male head of household,,6.0,3.0,1.0,4.0,Vocational training,Male head of household,,"Salaried Employment, Farming",,$50,"Yes, in a bank",No,1 meal,"Relied on less preferred or less nutritious foods, Reduced portion sizes",Local market purchases,,"Grains, Fruits, Meat/fish",Use communal land,3 - 5 acres,"Fruits/vegetables, Rice, Maize",,"Poultry, Goats/sheep",,"Organic composting, Crop rotation",Lack of quality seeds,Cooperatives,,"Lack of buyers, Poor road infrastructure",Dissatisfied,"Access to loans, Livestock improvement, Clean water/sanitation",,"Financial literacy, Climate-smart agriculture",All responses recorded successfully.,Requesting better seeds and irrigation support.
77,A003,,Agent John,Kwesiga,Mbale,Eastern Region,Mbarara,,0.189938,33.130765,1417.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female head of household,,10.0,2.0,3.0,2.0,Primary school,Male head of household,,"Fishing, Livestock",,Less than $20,"Yes, in a local savings group",No,1 meal,"Relied on less preferred or less nutritious foods, Gone a full day without eating",Food assistance programs,,"Legumes, Grains, Vegetables",Use communal land,1 - 3 acres,"Cassava, Maize, Rice",,"Cattle, Goats/sheep",,"Crop rotation, Irrigation",Limited market access,Local markets,,"Poor road infrastructure, Low prices",Very dissatisfied,"Increased income, Access to education, Access to loans",,"Climate-smart agriculture, Financial literacy",All responses recorded successfully.,Requesting better seeds and irrigation support.
78,A002,,Agent Alex,Achieng,Fort Portal,Western Region,Wakiso,,-0.461697,34.449897,1315.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male head of household,,5.0,3.0,3.0,2.0,Primary school,Male head of household,,"Fishing, Casual Labor",,$100,"Yes, in a bank",Yes,3 meals,"Reduced portion sizes, No food-related difficulties",Local market purchases,,"Vegetables, Fruits, Legumes",Rent land,Less than 1 acre,"Maize, Cassava, Rice",,"Cattle, Goats/sheep",,"Post-harvest storage, Crop rotation",Climate change,Direct to consumers,,"Low prices, Lack of buyers",Somewhat satisfied,"Access to loans, Access to education, Better food security",,"Business skills for farming, Post-harvest processing",All responses recorded successfully.,Requesting better seeds and irrigation support.
79,A002,,Agent Mary,Okello,Mbale,Northern Region,Mbarara,,0.642586,34.216875,1363.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female head of household,,5.0,3.0,2.0,1.0,Primary school,Joint decision-making,,"Farming, Salaried Employment",,$100,"Yes, in a bank",No,2 meals,"Skipped meals due to lack of food, Relied on less preferred or less nutritious foods",Food assistance programs,,"Meat/fish, Dairy, Vegetables",Rent land,1 - 3 acres,"Beans, Cassava, Fruits/vegetables",,"Goats/sheep, Cattle",,"Organic composting, Post-harvest storage",Climate change,Direct to consumers,,"High transport cost, Poor road infrastructure",Very satisfied,"Clean water/sanitation, Access to loans, Livestock improvement",,"Climate-smart agriculture, Post-harvest processing",All responses recorded successfully.,Requesting better seeds and irrigation support.
